ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* ToRebuild\
* ToRebuild\Android.mk
* ToRebuild\importgl.c
* ToRebuild\importgl.h
* include\
* include\.DS_Store
* include\CDynamicMeshBuffer.h
* include\CIndexBuffer.h
* include\CMeshBuffer.h
* include\CVertexBuffer.h
* include\EAttributes.h
* include\ECullingTypes.h
* include\EDebugSceneTypes.h
* include\EDeviceTypes.h
* include\EDriverFeatures.h
* include\EDriverTypes.h
* include\EGUIAlignment.h
* include\EGUIElementTypes.h
* include\EHardwareBufferFlags.h
* include\EMaterialFlags.h
* include\EMaterialTypes.h
* include\EMeshWriterEnums.h
* include\EMessageBoxFlags.h
* include\EPrimitiveTypes.h
* include\ESceneNodeAnimatorTypes.h
* include\ESceneNodeTypes.h
* include\EShaderTypes.h
* include\ETerrainElements.h
* include\IAnimatedMesh.h
* include\IAnimatedMeshMD2.h
* include\IAnimatedMeshMD3.h
* include\IAnimatedMeshSceneNode.h
* include\IAttributeExchangingObject.h
* include\IAttributes.h
* include\IBillboardSceneNode.h
* include\IBillboardTextSceneNode.h
* include\IBoneSceneNode.h
* include\ICameraSceneNode.h
* include\ICursorControl.h
* include\IDummyTransformationSceneNode.h
* include\IDynamicMeshBuffer.h
* include\IEventReceiver.h
* include\IFileArchive.h
* include\IFileList.h
* include\IFileSystem.h
* include\IGPUProgrammingServices.h
* include\IGUIButton.h
* include\IGUICheckBox.h
* include\IGUIColorSelectDialog.h
* include\IGUIComboBox.h
* include\IGUIContextMenu.h
* include\IGUIEditBox.h
* include\IGUIElement.h
* include\IGUIElementFactory.h
* include\IGUIEnvironment.h
* include\IGUIFileOpenDialog.h
* include\IGUIFont.h
* include\IGUIFontBitmap.h
* include\IGUIImage.h
* include\IGUIImageList.h
* include\IGUIInOutFader.h
* include\IGUIListBox.h
* include\IGUIMeshViewer.h
* include\IGUIScrollBar.h
* include\IGUISkin.h
* include\IGUISpinBox.h
* include\IGUISpriteBank.h
* include\IGUIStaticText.h
* include\IGUITabControl.h
